dataset,recipe_key,ResultDir
summary_global,3_experts/mixtureofaggregators_shared_topk2_localheadtrue_router_arch_transformer,3_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk2_localheadTrue_router_arch_transformer_seed38
summary_global,3_experts/mixtureofaggregators_shared_topk3_localheadfalse_router_arch_linear,3_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk3_localheadFalse_router_arch_linear_seed38
summary_global,3_experts/mixtureofaggregators_shared_topk3_localheadfalse_router_arch_mlp,3_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk3_localheadFalse_router_arch_mlp_seed38
summary_global,3_experts/mixtureofaggregators_shared_topk3_localheadfalse_router_arch_transformer,3_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk3_localheadFalse_router_arch_transformer_seed38
summary_global,3_experts/mixtureofaggregators_shared_topk3_localheadtrue_router_arch_linear,3_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk3_localheadTrue_router_arch_linear_seed38
summary_global,3_experts/mixtureofaggregators_shared_topk3_localheadtrue_router_arch_mlp,3_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk3_localheadTrue_router_arch_mlp_seed38
summary_global,3_experts/mixtureofaggregators_shared_topk3_localheadtrue_router_arch_transformer,3_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk3_localheadTrue_router_arch_transformer_seed38
summary_global,4_experts/mixtureofaggregators_separate_topk1_localheadfalse_router_arch_linear,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk1_localheadFalse_router_arch_linear_seed38
summary_global,4_experts/mixtureofaggregators_separate_topk1_localheadfalse_router_arch_mlp,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk1_localheadFalse_router_arch_mlp_seed38
summary_global,4_experts/mixtureofaggregators_separate_topk1_localheadfalse_router_arch_transformer,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk1_localheadFalse_router_arch_transformer_seed38
summary_global,4_experts/mixtureofaggregators_separate_topk1_localheadtrue_router_arch_linear,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk1_localheadTrue_router_arch_linear_seed38
summary_global,4_experts/mixtureofaggregators_separate_topk1_localheadtrue_router_arch_mlp,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk1_localheadTrue_router_arch_mlp_seed38
summary_global,4_experts/mixtureofaggregators_separate_topk1_localheadtrue_router_arch_transformer,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk1_localheadTrue_router_arch_transformer_seed38
summary_global,4_experts/mixtureofaggregators_separate_topk2_localheadfalse_router_arch_linear,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk2_localheadFalse_router_arch_linear_seed38
summary_global,4_experts/mixtureofaggregators_separate_topk2_localheadfalse_router_arch_mlp,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk2_localheadFalse_router_arch_mlp_seed38
summary_global,4_experts/mixtureofaggregators_separate_topk2_localheadfalse_router_arch_transformer,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk2_localheadFalse_router_arch_transformer_seed38
summary_global,4_experts/mixtureofaggregators_separate_topk2_localheadtrue_router_arch_linear,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk2_localheadTrue_router_arch_linear_seed38
summary_global,4_experts/mixtureofaggregators_separate_topk2_localheadtrue_router_arch_mlp,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk2_localheadTrue_router_arch_mlp_seed38
summary_global,4_experts/mixtureofaggregators_separate_topk2_localheadtrue_router_arch_transformer,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk2_localheadTrue_router_arch_transformer_seed38
summary_global,4_experts/mixtureofaggregators_separate_topk3_localheadfalse_router_arch_linear,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk3_localheadFalse_router_arch_linear_seed38
summary_global,4_experts/mixtureofaggregators_separate_topk3_localheadfalse_router_arch_mlp,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk3_localheadFalse_router_arch_mlp_seed38
summary_global,4_experts/mixtureofaggregators_separate_topk3_localheadfalse_router_arch_transformer,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk3_localheadFalse_router_arch_transformer_seed38
summary_global,4_experts/mixtureofaggregators_separate_topk3_localheadtrue_router_arch_linear,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk3_localheadTrue_router_arch_linear_seed38
summary_global,4_experts/mixtureofaggregators_separate_topk3_localheadtrue_router_arch_mlp,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk3_localheadTrue_router_arch_mlp_seed38
summary_global,4_experts/mixtureofaggregators_separate_topk3_localheadtrue_router_arch_transformer,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk3_localheadTrue_router_arch_transformer_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk1_localheadfalse_router_arch_linear,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk1_localheadFalse_router_arch_linear_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk1_localheadfalse_router_arch_mlp,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk1_localheadFalse_router_arch_mlp_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk1_localheadfalse_router_arch_transformer,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk1_localheadFalse_router_arch_transformer_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk1_localheadtrue_router_arch_linear,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk1_localheadTrue_router_arch_linear_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk1_localheadtrue_router_arch_mlp,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk1_localheadTrue_router_arch_mlp_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk1_localheadtrue_router_arch_transformer,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk1_localheadTrue_router_arch_transformer_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk2_localheadfalse_router_arch_linear,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk2_localheadFalse_router_arch_linear_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk2_localheadfalse_router_arch_mlp,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk2_localheadFalse_router_arch_mlp_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk2_localheadfalse_router_arch_transformer,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk2_localheadFalse_router_arch_transformer_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk2_localheadtrue_router_arch_linear,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk2_localheadTrue_router_arch_linear_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk2_localheadtrue_router_arch_mlp,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk2_localheadTrue_router_arch_mlp_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk2_localheadtrue_router_arch_transformer,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk2_localheadTrue_router_arch_transformer_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk3_localheadfalse_router_arch_linear,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk3_localheadFalse_router_arch_linear_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk3_localheadfalse_router_arch_mlp,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk3_localheadFalse_router_arch_mlp_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk3_localheadfalse_router_arch_transformer,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk3_localheadFalse_router_arch_transformer_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk3_localheadtrue_router_arch_linear,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk3_localheadTrue_router_arch_linear_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk3_localheadtrue_router_arch_mlp,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk3_localheadTrue_router_arch_mlp_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk3_localheadtrue_router_arch_transformer,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk3_localheadTrue_router_arch_transformer_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk1_localheadfalse_router_arch_linear,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk1_localheadFalse_router_arch_linear_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk1_localheadfalse_router_arch_mlp,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk1_localheadFalse_router_arch_mlp_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk1_localheadfalse_router_arch_transformer,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk1_localheadFalse_router_arch_transformer_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk1_localheadtrue_router_arch_linear,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk1_localheadTrue_router_arch_linear_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk1_localheadtrue_router_arch_mlp,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk1_localheadTrue_router_arch_mlp_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk1_localheadtrue_router_arch_transformer,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk1_localheadTrue_router_arch_transformer_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk2_localheadfalse_router_arch_linear,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk2_localheadFalse_router_arch_linear_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk2_localheadfalse_router_arch_mlp,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk2_localheadFalse_router_arch_mlp_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk2_localheadfalse_router_arch_transformer,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk2_localheadFalse_router_arch_transformer_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk2_localheadtrue_router_arch_linear,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk2_localheadTrue_router_arch_linear_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk2_localheadtrue_router_arch_mlp,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk2_localheadTrue_router_arch_mlp_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk2_localheadtrue_router_arch_transformer,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk2_localheadTrue_router_arch_transformer_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk3_localheadfalse_router_arch_linear,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk3_localheadFalse_router_arch_linear_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk3_localheadfalse_router_arch_mlp,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk3_localheadFalse_router_arch_mlp_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk3_localheadfalse_router_arch_transformer,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk3_localheadFalse_router_arch_transformer_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk3_localheadtrue_router_arch_linear,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk3_localheadTrue_router_arch_linear_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk3_localheadtrue_router_arch_mlp,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk3_localheadTrue_router_arch_mlp_seed38
summary_global,4_experts/mixtureofaggregators_shared_topk3_localheadtrue_router_arch_transformer,4_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk3_localheadTrue_router_arch_transformer_seed38
summary_global,5_experts/mixtureofaggregators_separate_topk1_localheadfalse_router_arch_linear,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk1_localheadFalse_router_arch_linear_seed38
summary_global,5_experts/mixtureofaggregators_separate_topk1_localheadfalse_router_arch_mlp,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk1_localheadFalse_router_arch_mlp_seed38
summary_global,5_experts/mixtureofaggregators_separate_topk1_localheadfalse_router_arch_transformer,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk1_localheadFalse_router_arch_transformer_seed38
summary_global,5_experts/mixtureofaggregators_separate_topk1_localheadtrue_router_arch_linear,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk1_localheadTrue_router_arch_linear_seed38
summary_global,5_experts/mixtureofaggregators_separate_topk1_localheadtrue_router_arch_mlp,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk1_localheadTrue_router_arch_mlp_seed38
summary_global,5_experts/mixtureofaggregators_separate_topk1_localheadtrue_router_arch_transformer,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk1_localheadTrue_router_arch_transformer_seed38
summary_global,5_experts/mixtureofaggregators_separate_topk2_localheadfalse_router_arch_linear,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk2_localheadFalse_router_arch_linear_seed38
summary_global,5_experts/mixtureofaggregators_separate_topk2_localheadfalse_router_arch_mlp,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk2_localheadFalse_router_arch_mlp_seed38
summary_global,5_experts/mixtureofaggregators_separate_topk2_localheadfalse_router_arch_transformer,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk2_localheadFalse_router_arch_transformer_seed38
summary_global,5_experts/mixtureofaggregators_separate_topk2_localheadtrue_router_arch_linear,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk2_localheadTrue_router_arch_linear_seed38
summary_global,5_experts/mixtureofaggregators_separate_topk2_localheadtrue_router_arch_mlp,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk2_localheadTrue_router_arch_mlp_seed38
summary_global,5_experts/mixtureofaggregators_separate_topk2_localheadtrue_router_arch_transformer,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk2_localheadTrue_router_arch_transformer_seed38
summary_global,5_experts/mixtureofaggregators_separate_topk3_localheadfalse_router_arch_linear,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk3_localheadFalse_router_arch_linear_seed38
summary_global,5_experts/mixtureofaggregators_separate_topk3_localheadfalse_router_arch_mlp,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk3_localheadFalse_router_arch_mlp_seed38
summary_global,5_experts/mixtureofaggregators_separate_topk3_localheadfalse_router_arch_transformer,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk3_localheadFalse_router_arch_transformer_seed38
summary_global,5_experts/mixtureofaggregators_separate_topk3_localheadtrue_router_arch_linear,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk3_localheadTrue_router_arch_linear_seed38
summary_global,5_experts/mixtureofaggregators_separate_topk3_localheadtrue_router_arch_mlp,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk3_localheadTrue_router_arch_mlp_seed38
summary_global,5_experts/mixtureofaggregators_separate_topk3_localheadtrue_router_arch_transformer,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk3_localheadTrue_router_arch_transformer_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk1_localheadfalse_router_arch_linear,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk1_localheadFalse_router_arch_linear_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk1_localheadfalse_router_arch_mlp,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk1_localheadFalse_router_arch_mlp_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk1_localheadfalse_router_arch_transformer,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk1_localheadFalse_router_arch_transformer_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk1_localheadtrue_router_arch_linear,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk1_localheadTrue_router_arch_linear_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk1_localheadtrue_router_arch_mlp,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk1_localheadTrue_router_arch_mlp_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk1_localheadtrue_router_arch_transformer,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk1_localheadTrue_router_arch_transformer_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk2_localheadfalse_router_arch_linear,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk2_localheadFalse_router_arch_linear_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk2_localheadfalse_router_arch_mlp,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk2_localheadFalse_router_arch_mlp_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk2_localheadfalse_router_arch_transformer,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk2_localheadFalse_router_arch_transformer_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk2_localheadtrue_router_arch_linear,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk2_localheadTrue_router_arch_linear_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk2_localheadtrue_router_arch_mlp,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk2_localheadTrue_router_arch_mlp_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk2_localheadtrue_router_arch_transformer,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk2_localheadTrue_router_arch_transformer_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk3_localheadfalse_router_arch_linear,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk3_localheadFalse_router_arch_linear_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk3_localheadfalse_router_arch_mlp,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk3_localheadFalse_router_arch_mlp_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk3_localheadfalse_router_arch_transformer,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk3_localheadFalse_router_arch_transformer_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk3_localheadtrue_router_arch_linear,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk3_localheadTrue_router_arch_linear_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk3_localheadtrue_router_arch_mlp,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk3_localheadTrue_router_arch_mlp_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk3_localheadtrue_router_arch_transformer,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_adapter_topk_topk3_localheadTrue_router_arch_transformer_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk1_localheadfalse_router_arch_linear,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk1_localheadFalse_router_arch_linear_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk1_localheadfalse_router_arch_mlp,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk1_localheadFalse_router_arch_mlp_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk1_localheadfalse_router_arch_transformer,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk1_localheadFalse_router_arch_transformer_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk1_localheadtrue_router_arch_linear,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk1_localheadTrue_router_arch_linear_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk1_localheadtrue_router_arch_mlp,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk1_localheadTrue_router_arch_mlp_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk1_localheadtrue_router_arch_transformer,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk1_localheadTrue_router_arch_transformer_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk2_localheadfalse_router_arch_linear,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk2_localheadFalse_router_arch_linear_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk2_localheadfalse_router_arch_mlp,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk2_localheadFalse_router_arch_mlp_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk2_localheadfalse_router_arch_transformer,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk2_localheadFalse_router_arch_transformer_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk2_localheadtrue_router_arch_linear,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk2_localheadTrue_router_arch_linear_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk2_localheadtrue_router_arch_mlp,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk2_localheadTrue_router_arch_mlp_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk2_localheadtrue_router_arch_transformer,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk2_localheadTrue_router_arch_transformer_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk3_localheadfalse_router_arch_linear,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk3_localheadFalse_router_arch_linear_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk3_localheadfalse_router_arch_mlp,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk3_localheadFalse_router_arch_mlp_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk3_localheadfalse_router_arch_transformer,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk3_localheadFalse_router_arch_transformer_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk3_localheadtrue_router_arch_linear,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk3_localheadTrue_router_arch_linear_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk3_localheadtrue_router_arch_mlp,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk3_localheadTrue_router_arch_mlp_seed38
summary_global,5_experts/mixtureofaggregators_shared_topk3_localheadtrue_router_arch_transformer,5_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_shared_topk_topk3_localheadTrue_router_arch_transformer_seed38
summary_global,6_experts/mixtureofaggregators_separate_topk1_localheadfalse_router_arch_linear,6_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk1_localheadFalse_router_arch_linear_seed38
summary_global,6_experts/mixtureofaggregators_separate_topk1_localheadfalse_router_arch_mlp,6_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk1_localheadFalse_router_arch_mlp_seed38
summary_global,6_experts/mixtureofaggregators_separate_topk1_localheadfalse_router_arch_transformer,6_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk1_localheadFalse_router_arch_transformer_seed38
summary_global,6_experts/mixtureofaggregators_separate_topk1_localheadtrue_router_arch_linear,6_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk1_localheadTrue_router_arch_linear_seed38
summary_global,6_experts/mixtureofaggregators_separate_topk1_localheadtrue_router_arch_mlp,6_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk1_localheadTrue_router_arch_mlp_seed38
summary_global,6_experts/mixtureofaggregators_separate_topk1_localheadtrue_router_arch_transformer,6_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk1_localheadTrue_router_arch_transformer_seed38
summary_global,6_experts/mixtureofaggregators_separate_topk2_localheadfalse_router_arch_linear,6_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk2_localheadFalse_router_arch_linear_seed38
summary_global,6_experts/mixtureofaggregators_separate_topk2_localheadfalse_router_arch_mlp,6_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk2_localheadFalse_router_arch_mlp_seed38
summary_global,6_experts/mixtureofaggregators_separate_topk2_localheadfalse_router_arch_transformer,6_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk2_localheadFalse_router_arch_transformer_seed38
summary_global,6_experts/mixtureofaggregators_separate_topk2_localheadtrue_router_arch_linear,6_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk2_localheadTrue_router_arch_linear_seed38
summary_global,6_experts/mixtureofaggregators_separate_topk2_localheadtrue_router_arch_mlp,6_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk2_localheadTrue_router_arch_mlp_seed38
summary_global,6_experts/mixtureofaggregators_separate_topk2_localheadtrue_router_arch_transformer,6_experts/Results_5fold_testfixed_dinobloom-b_MixtureOfAggregators_separate_topk_topk2_localheadTrue_router_arch_transformer_seed38
